ID,YearsExperience,Salary
1,1.1,39343
2,1.3,46205
3,1.5,37731
4,2,43525
5,2.2,39891
6,2.9,56642
7,3,60150
8,3.2,54445
9,3.2,64445
10,3.7,57189
11,3.9,63218
12,4,55794
13,4,56957
14,4.1,57081
15,4.5,61111
16,4.9,67938
17,5.1,66029
18,5.3,83088
19,5.9,81363
20,6,93940
21,6.8,91738
22,7.1,98273
23,7.9,101302
24,8.2,113812
25,8.7,109431
26,9,105582
27,9.5,116969
28,9.6,112635
29,10.3,122391
30,10.5,121872
31,11.5,121873
32,12.5,121874
33,13.5,121875
34,14.5,121876
35,15.5,121877
36,16.5,121878
37,17.5,121879
38,18.5,121880
39,19.5,121881
40,20.5,121882
41,21.5,121883
42,22.5,121884
43,23.5,121885
44,24.5,121886
45,25.5,121887
46,26.5,121888
47,27.5,121889
48,28.5,121890
49,29.5,121891
50,30.5,121892
51,31.5,121893
52,32.5,121894
53,33.5,121895
54,34.5,121896
55,35.5,121897
56,36.5,121898
57,37.5,121899
58,38.5,121900
59,39.5,121901
60,40.5,121902
61,41.5,121903
62,42.5,121904
63,43.5,121905
64,44.5,121906
65,45.5,121907
66,46.5,121908
67,47.5,121909
68,48.5,121910
69,49.5,121911
70,50.5,121912
71,51.5,121913
72,52.5,121914
73,53.5,121915
74,54.5,121916
75,55.5,121917
76,56.5,121918
77,57.5,121919
78,58.5,121920
79,59.5,121921
80,60.5,121922
81,61.5,121923
82,62.5,121924
83,63.5,121925
84,64.5,121926
85,65.5,121927
86,66.5,121928
87,67.5,121929
88,68.5,121930
89,69.5,121931
90,70.5,121932
91,71.5,121933
92,72.5,121934
93,73.5,121935
94,74.5,121936
95,75.5,121937
96,76.5,121938
97,77.5,121939
98,78.5,121940
99,79.5,121941
100,80.5,121942
101,81.5,121943
102,82.5,121944
103,83.5,121945
104,84.5,121946
105,85.5,121947
106,86.5,121948
107,87.5,121949
108,88.5,121950
109,89.5,121951
110,90.5,121952
111,91.5,121953
112,92.5,121954
113,93.5,121955
114,94.5,121956
115,95.5,121957
116,96.5,121958
117,97.5,121959
118,98.5,121960
119,99.5,121961
120,100.5,121962
121,101.5,121963
122,102.5,121964
123,103.5,121965
124,104.5,121966
125,105.5,121967
126,106.5,121968
127,107.5,121969
128,108.5,121970
129,109.5,121971
130,110.5,121972
131,111.5,121973
132,112.5,121974
133,113.5,121975
134,114.5,121976
135,115.5,121977
136,116.5,121978
137,117.5,121979
138,118.5,121980
139,119.5,121981
140,120.5,121982
141,121.5,121983
142,122.5,121984
143,123.5,121985
144,124.5,121986
145,125.5,121987
146,126.5,121988
147,127.5,121989
148,128.5,121990
149,129.5,121991
150,130.5,121992
151,131.5,121993
152,132.5,121994
153,133.5,121995
154,134.5,121996
155,135.5,121997
156,136.5,121998
157,137.5,121999
158,138.5,122000
159,139.5,122001
160,140.5,122002
161,141.5,122003
162,142.5,122004
163,143.5,122005
164,144.5,122006
165,145.5,122007
166,146.5,122008
167,147.5,122009
168,148.5,122010
169,149.5,122011
170,150.5,122012
171,151.5,122013
172,152.5,122014
173,153.5,122015
174,154.5,122016
175,155.5,122017
176,156.5,122018
177,157.5,122019
178,158.5,122020
179,159.5,122021
180,160.5,122022
181,161.5,122023
182,162.5,122024
183,163.5,122025
184,164.5,122026
185,165.5,122027
186,166.5,122028
187,167.5,122029
188,168.5,122030
189,169.5,122031
190,170.5,122032
191,171.5,122033
192,172.5,122034
193,173.5,122035
194,174.5,122036
195,175.5,122037
196,176.5,122038
197,177.5,122039
198,178.5,122040
199,179.5,122041
200,180.5,122042
201,181.5,122043
202,182.5,122044
203,183.5,122045
204,184.5,122046
205,185.5,122047
206,186.5,122048
207,187.5,122049
208,188.5,122050
209,189.5,122051
210,190.5,122052
211,191.5,122053
212,192.5,122054
213,193.5,122055
214,194.5,122056
215,195.5,122057
216,196.5,122058
217,197.5,122059
218,198.5,122060
219,199.5,122061
220,200.5,122062
221,201.5,122063
222,202.5,122064
223,203.5,122065
224,204.5,122066
225,205.5,122067
226,206.5,122068
227,207.5,122069
228,208.5,122070
229,209.5,122071
230,210.5,122072
231,211.5,122073
232,212.5,122074
233,213.5,122075
234,214.5,122076
235,215.5,122077
236,216.5,122078
237,217.5,122079
238,218.5,122080
239,219.5,122081
240,220.5,122082
241,221.5,122083
242,222.5,122084
243,223.5,122085
244,224.5,122086
245,225.5,122087
246,226.5,122088
247,227.5,122089
248,228.5,122090
249,229.5,122091
250,230.5,122092
251,231.5,122093
252,232.5,122094
253,233.5,122095
254,234.5,122096
255,235.5,122097
256,236.5,122098
257,237.5,122099
258,238.5,122100
259,239.5,122101
260,240.5,122102
261,241.5,122103
262,242.5,122104
263,243.5,122105
264,244.5,122106
265,245.5,122107
266,246.5,122108
267,247.5,122109
268,248.5,122110
269,249.5,122111
270,250.5,122112
271,251.5,122113
272,252.5,122114
273,253.5,122115
274,254.5,122116
275,255.5,122117
276,256.5,122118
277,257.5,122119
278,258.5,122120
279,259.5,122121
280,260.5,122122
281,261.5,122123
282,262.5,122124
283,263.5,122125
284,264.5,122126
285,265.5,122127
286,266.5,122128
287,267.5,122129
288,268.5,122130
289,269.5,122131
290,270.5,122132
291,271.5,122133
292,272.5,122134
293,273.5,122135
294,274.5,122136
295,275.5,122137
296,276.5,122138
297,277.5,122139
298,278.5,122140
299,279.5,122141
300,280.5,122142
301,281.5,122143
302,282.5,122144
303,283.5,122145
304,284.5,122146
305,285.5,122147
306,286.5,122148
307,287.5,122149
308,288.5,122150
309,289.5,122151
310,290.5,122152
311,291.5,122153
312,292.5,122154
313,293.5,122155
314,294.5,122156
315,295.5,122157
316,296.5,122158
317,297.5,122159
318,298.5,122160
319,299.5,122161
320,300.5,122162
321,301.5,122163
322,302.5,122164
323,303.5,122165
324,304.5,122166
325,305.5,122167
326,306.5,122168
327,307.5,122169
328,308.5,122170
329,309.5,122171
330,310.5,122172
331,311.5,122173
332,312.5,122174
333,313.5,122175
334,314.5,122176
335,315.5,122177
336,316.5,122178
337,317.5,122179
338,318.5,122180
339,319.5,122181
340,320.5,122182
341,321.5,122183
342,322.5,122184
343,323.5,122185
344,324.5,122186
345,325.5,122187
346,326.5,122188
347,327.5,122189
348,328.5,122190
349,329.5,122191
350,330.5,122192
351,331.5,122193
352,332.5,122194
353,333.5,122195
354,334.5,122196
355,335.5,122197
356,336.5,122198
357,337.5,122199
358,338.5,122200
359,339.5,122201
360,340.5,122202
361,341.5,122203
362,342.5,122204
363,343.5,122205
364,344.5,122206
365,345.5,122207
366,346.5,122208
367,347.5,122209
368,348.5,122210
369,349.5,122211
370,350.5,122212
371,351.5,122213
372,352.5,122214
373,353.5,122215
374,354.5,122216
375,355.5,122217
376,356.5,122218
377,357.5,122219
378,358.5,122220
379,359.5,122221
380,360.5,122222
381,361.5,122223
382,362.5,122224
383,363.5,122225
384,364.5,122226
385,365.5,122227
386,366.5,122228
387,367.5,122229
388,368.5,122230
389,369.5,122231
390,370.5,122232
391,371.5,122233
392,372.5,122234
393,373.5,122235
394,374.5,122236
395,375.5,122237
396,376.5,122238
397,377.5,122239
398,378.5,122240
399,379.5,122241
400,380.5,122242
401,381.5,122243
402,382.5,122244
403,383.5,122245
404,384.5,122246
405,385.5,122247
406,386.5,122248
407,387.5,122249
408,388.5,122250
409,389.5,122251
410,390.5,122252
411,391.5,122253
412,392.5,122254
413,393.5,122255
414,394.5,122256
415,395.5,122257
416,396.5,122258
417,397.5,122259
418,398.5,122260
419,399.5,122261
420,400.5,122262
421,401.5,122263
422,402.5,122264
423,403.5,122265
424,404.5,122266
425,405.5,122267
426,406.5,122268
427,407.5,122269
428,408.5,122270
429,409.5,122271
430,410.5,122272
431,411.5,122273
432,412.5,122274
433,413.5,122275
434,414.5,122276
435,415.5,122277
436,416.5,122278
437,417.5,122279
438,418.5,122280
439,419.5,122281
440,420.5,122282
441,421.5,122283
442,422.5,122284
443,423.5,122285
444,424.5,122286
445,425.5,122287
446,426.5,122288
447,427.5,122289
448,428.5,122290
449,429.5,122291
450,430.5,122292
451,431.5,122293
452,432.5,122294
